IN_CROSSWALK,TABLE_NAME,COLUMN_NAME,COLUMN_TYPE,COLUMN_ORDER,COLUMN_COMMENT,TABLE_CREATION_ORDER,IS_MANDATORY,MANDATORY_PROV_TYPE,MCDM_MASKING_TYPE,IN_EDITS,KEY
N,CLAIM_HEADER,FACILITY_APR_DRG_SEVERITY_BILLED,VARCHAR,185,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_APR_DRG_SEVERITY_BILLED
N,CLAIM_HEADER,FACILITY_APR_DRG_SEVERITY_PAID,VARCHAR,186,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_APR_DRG_SEVERITY_PAID
N,CLAIM_HEADER,FACILITY_BILL_TYPE_CD,VARCHAR,187,,5,TRUE,,,TRUE,CLAIM_HEADER-FACILITY_BILL_TYPE_CD
N,CLAIM_HEADER,FACILITY_BILL_TYPE_OCCURANCE,VARCHAR,188,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_BILL_TYPE_OCCURANCE
N,CLAIM_HEADER,FACILITY_COINSURANCE_DAYS,NUMBER,189,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_COINSURANCE_DAYS
N,CLAIM_HEADER,FACILITY_DRG_VERSION_PAID,VARCHAR,190,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_DRG_VERSION_PAID
N,CLAIM_HEADER,FACILITY_HIPPS_CD,VARCHAR,191,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_HIPPS_CD
N,CLAIM_HEADER,FACILITY_INLIER_AMT,"NUMBER(38,2)",192,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_INLIER_AMT
N,CLAIM_HEADER,FACILITY_MS_DRG_BILLED_DESC,VARCHAR,193,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_MS_DRG_BILLED_DESC
N,CLAIM_HEADER,FACILITY_MS_DRG_CD_BILLED,VARCHAR,194,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_MS_DRG_CD_BILLED
N,CLAIM_HEADER,FACILITY_MS_DRG_CD_PAID,VARCHAR,195,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_MS_DRG_CD_PAID
N,CLAIM_HEADER,FACILITY_MS_DRG_PAID_DESC,VARCHAR,196,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_MS_DRG_PAID_DESC
N,CLAIM_HEADER,FACILITY_OUTLIER_AMT,"NUMBER(38,2)",197,,5,TRUE,,,FALSE,CLAIM_HEADER-FACILITY_OUTLIER_AMT
N,CLAIM_HEADER,FACILITY_REMARKS_1,VARCHAR,198,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_REMARKS_1
N,CLAIM_HEADER,FACILITY_REMARKS_2,VARCHAR,199,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_REMARKS_2
N,CLAIM_HEADER,FACILITY_REMARKS_3,VARCHAR,200,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_REMARKS_3
N,CLAIM_HEADER,FACILITY_REMARKS_4,VARCHAR,201,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_REMARKS_4
N,CLAIM_HEADER,FACILITY_RESERVE_DAYS,NUMBER,202,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_RESERVE_DAYS
N,CLAIM_HEADER,ILLNESS_DATE,DATE,203,,5,TRUE,,MASK_DATE,FALSE,CLAIM_HEADER-ILLNESS_DATE
N,CLAIM_HEADER,ILLNESS_OTHER_DATE,DATE,204,,5,FALSE,,MASK_DATE,FALSE,CLAIM_HEADER-ILLNESS_OTHER_DATE
N,CLAIM_HEADER,ILLNESS_OTHER_QUALIFIER,VARCHAR,205,,5,FALSE,,,FALSE,CLAIM_HEADER-ILLNESS_OTHER_QUALIFIER
N,CLAIM_HEADER,ILLNESS_QUALIFIER,VARCHAR,206,,5,FALSE,,,FALSE,CLAIM_HEADER-ILLNESS_QUALIFIER
N,CLAIM_HEADER,OCCUR_CD_1,VARCHAR,207,,5,TRUE,,,FALSE,CLAIM_HEADER-OCCUR_CD_1
N,CLAIM_HEADER,OCCUR_CD_2,VARCHAR,208,,5,TRUE,,,FALSE,CLAIM_HEADER-OCCUR_CD_2
N,CLAIM_HEADER,OCCUR_CD_3,VARCHAR,209,,5,TRUE,,,FALSE,CLAIM_HEADER-OCCUR_CD_3
N,CLAIM_HEADER,OCCUR_CD_4,VARCHAR,210,,5,TRUE,,,FALSE,CLAIM_HEADER-OCCUR_CD_4
N,CLAIM_HEADER,OCCUR_CD_5,VARCHAR,211,,5,TRUE,,,FALSE,CLAIM_HEADER-OCCUR_CD_5
N,CLAIM_HEADER,OCCUR_CD_6,VARCHAR,212,,5,FALSE,,,FALSE,CLAIM_HEADER-OCCUR_CD_6
N,CLAIM_HEADER,OCCUR_CD_7,VARCHAR,213,,5,FALSE,,,FALSE,CLAIM_HEADER-OCCUR_CD_7
N,CLAIM_HEADER,OCCUR_CD_8,VARCHAR,214,,5,FALSE,,,FALSE,CLAIM_HEADER-OCCUR_CD_8
N,CLAIM_HEADER,OCCUR_DT_1,DATE,215,,5,TRUE,,MASK_DATE,FALSE,CLAIM_HEADER-OCCUR_DT_1
N,CLAIM_HEADER,OCCUR_DT_2,DATE,216,,5,TRUE,,MASK_DATE,FALSE,CLAIM_HEADER-OCCUR_DT_2
N,CLAIM_HEADER,OCCUR_DT_3,DATE,217,,5,TRUE,,MASK_DATE,FALSE,CLAIM_HEADER-OCCUR_DT_3
N,CLAIM_HEADER,OCCUR_DT_4,DATE,218,,5,TRUE,,MASK_DATE,FALSE,CLAIM_HEADER-OCCUR_DT_4
N,CLAIM_HEADER,CLAIM_INTEREST_AMT,"NUMBER(38,2)",219,,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_INTEREST_AMT
N,CLAIM_HEADER,FACILITY_BILL_TYPE_DESC,VARCHAR,220,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_BILL_TYPE_DESC
N,CLAIM_HEADER,CLAIM_ALLOWED_AMT,"NUMBER(38,2)",221,,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_ALLOWED_AMT
N,CLAIM_HEADER,CLAIM_NUM_FORMER,VARCHAR,222,,5,FALSE,,MASK_VARCHAR,FALSE,CLAIM_HEADER-CLAIM_NUM_FORMER
N,CLAIM_HEADER,CLAIM_TYPE_DESC,VARCHAR,223,,5,FALSE,,,FALSE,CLAIM_HEADER-CLAIM_TYPE_DESC
N,CLAIM_HEADER,FACILITY_APR_DRG_VERSION_BILLED,VARCHAR,224,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_APR_DRG_VERSION_BILLED
N,CLAIM_HEADER,FACILITY_MS_DRG_VERSION_BILLED,VARCHAR,225,,5,FALSE,,,FALSE,CLAIM_HEADER-FACILITY_MS_DRG_VERSION_BILLED
N,CLAIM_LINE,LINE_ADJUSTMENT_IND,VARCHAR,45,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_ADJUSTMENT_IND
N,CLAIM_LINE,LINE_ADJUSTMENT_REASON,VARCHAR,46,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_ADJUSTMENT_REASON
N,CLAIM_LINE,LINE_ALLOWED_AMT,"NUMBER(38,2)",47,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_ALLOWED_AMT
N,CLAIM_LINE,LINE_BILLED_AMT,"NUMBER(38,2)",48,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_BILLED_AMT
N,CLAIM_LINE,LINE_BILLED_NET_AMT,"NUMBER(38,2)",49,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_BILLED_NET_AMT
N,CLAIM_LINE,LINE_CAPITATION_IND,VARCHAR,50,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_CAPITATION_IND
N,CLAIM_LINE,LINE_COB_AMT,"NUMBER(38,2)",51,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_COB_AMT
N,CLAIM_LINE,LINE_COB_RECEIVED_AMT,"NUMBER(38,2)",52,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_COB_RECEIVED_AMT
N,CLAIM_LINE,LINE_COINSURANCE_AMT,"NUMBER(38,2)",53,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_COINSURANCE_AMT
N,CLAIM_LINE,LINE_COPAY_AMT,"NUMBER(38,2)",54,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_COPAY_AMT
N,CLAIM_LINE,LINE_DEDUCTIBLE_AMT,"NUMBER(38,2)",55,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_DEDUCTIBLE_AMT
N,CLAIM_LINE,LINE_DENIED_AMT,"NUMBER(38,2)",56,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_DENIED_AMT
N,CLAIM_LINE,LINE_DIAG_POINTER,NUMBER,57,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_DIAG_POINTER
N,CLAIM_LINE,LINE_DISCOUNT_AMT,"NUMBER(38,2)",58,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_DISCOUNT_AMT
N,CLAIM_LINE,LINE_EMERGENCY_IND,VARCHAR,59,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_EMERGENCY_IND
N,CLAIM_LINE,LINE_EPSDT,VARCHAR,60,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_EPSDT
N,CLAIM_LINE,LINE_FROM_DT,DATE,61,,6,TRUE,,MASK_DATE,TRUE,CLAIM_LINE-LINE_FROM_DT
N,CLAIM_LINE,LINE_INTEREST_AMT,"NUMBER(38,2)",62,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_INTEREST_AMT
N,CLAIM_LINE,LINE_ITEM_PLUS_UNITS,"NUMBER(38,2)",63,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_ITEM_PLUS_UNITS
N,CLAIM_LINE,LINE_ITEM_UNIT_MINUTES,"NUMBER(38,2)",64,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_ITEM_UNIT_MINUTES
N,CLAIM_LINE,LINE_MAX_ALLOW_AMT,"NUMBER(38,2)",65,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_MAX_ALLOW_AMT
N,CLAIM_LINE,LINE_MEDICAID_ALLOWED_AMT,"NUMBER(38,2)",66,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_MEDICAID_ALLOWED_AMT
N,CLAIM_LINE,LINE_NDC_NUM,VARCHAR,67,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_NDC_NUM
N,CLAIM_LINE,LINE_NDC_QTY,NUMBER,68,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_NDC_QTY
N,CLAIM_LINE,LINE_NON_COVERED_AMT,"NUMBER(38,2)",69,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_NON_COVERED_AMT
N,CLAIM_LINE,LINE_OTH_INS_PAID_AMT,"NUMBER(38,2)",70,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_OTH_INS_PAID_AMT
N,CLAIM_LINE,LINE_PAID_AMT,"NUMBER(38,2)",71,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_PAID_AMT
N,CLAIM_LINE,LINE_PAR_NONPAR_IND,VARCHAR,72,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_PAR_NONPAR_IND
N,CLAIM_LINE,LINE_PENALTY_AMT,"NUMBER(38,2)",73,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_PENALTY_AMT
N,CLAIM_LINE,LINE_PREPAID_AMT,"NUMBER(38,2)",74,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_PREPAID_AMT
N,CLAIM_LINE,LINE_RECOVERY_FLAG,VARCHAR,75,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_RECOVERY_FLAG
N,CLAIM_LINE,LINE_REFUND_AMT,"NUMBER(38,2)",76,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_REFUND_AMT
N,CLAIM_LINE,LINE_RECEIVED_DT,DATE,77,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_RECEIVED_DT
N,CLAIM_LINE,LINE_REMIT_DT,DATE,78,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_REMIT_DT
N,CLAIM_LINE,LINE_REVERSAL_IND,VARCHAR,79,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_REVERSAL_IND
N,CLAIM_LINE,LINE_RISK_WITHHOLD_AMT,"NUMBER(38,2)",81,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_RISK_WITHHOLD_AMT
N,CLAIM_LINE,LINE_SERVICE_CATEGORY_CD,VARCHAR,82,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_SERVICE_CATEGORY_CD
N,CLAIM_LINE,LINE_SUPPLEMENTAL_INFO,VARCHAR,83,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_SUPPLEMENTAL_INFO
N,CLAIM_LINE,LINE_SURCHARGE_AMT,"NUMBER(38,2)",84,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_SURCHARGE_AMT
N,CLAIM_LINE,LINE_THRU_DT,DATE,85,,6,TRUE,,MASK_DATE,TRUE,CLAIM_LINE-LINE_THRU_DT
N,CLAIM_LINE,LINE_TREATMENT_TYPE,VARCHAR,86,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_TREATMENT_TYPE
N,CLAIM_LINE,LINE_UNIT_CNT_ALLOWED,"NUMBER(38,2)",87,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_UNIT_CNT_ALLOWED
N,CLAIM_LINE,LINE_UNIT_CNT_BILLED,"NUMBER(38,2)",88,,6,TRUE,,,TRUE,CLAIM_LINE-LINE_UNIT_CNT_BILLED
N,CLAIM_LINE,PAYMENT_CHECK_NUM,VARCHAR,89,,6,TRUE,,,FALSE,CLAIM_LINE-PAYMENT_CHECK_NUM
N,CLAIM_LINE,PLACE_OF_SERVICE_CD,VARCHAR,90,,6,TRUE,,,TRUE,CLAIM_LINE-PLACE_OF_SERVICE_CD
N,CLAIM_LINE,PLACE_OF_SERVICE_DESC,VARCHAR,91,,6,FALSE,,,FALSE,CLAIM_LINE-PLACE_OF_SERVICE_DESC
N,CLAIM_LINE,REVENUE_CD,VARCHAR,92,,6,TRUE,,,TRUE,CLAIM_LINE-REVENUE_CD
N,CLAIM_LINE,REVENUE_CD_DESC,VARCHAR,93,,6,FALSE,,,FALSE,CLAIM_LINE-REVENUE_CD_DESC
N,CLAIM_LINE,SERVICE_CATEGORY_DESC,VARCHAR,94,,6,FALSE,,,FALSE,CLAIM_LINE-SERVICE_CATEGORY_DESC
N,CLAIM_LINE,TPP_BILLED_BY_TP_AMT,"NUMBER(38,2)",95,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_BILLED_BY_TP_AMT
N,CLAIM_LINE,TPP_INS_IND,VARCHAR,96,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_INS_IND
N,CLAIM_LINE,TPP_MEDICARE_ALLOWED_AMT,"NUMBER(38,2)",97,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_MEDICARE_ALLOWED_AMT
N,CLAIM_LINE,TPP_MEDICARE_PAID_AMT,"NUMBER(38,2)",98,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_MEDICARE_PAID_AMT
N,CLAIM_LINE,TPP_PAID_TO_TP_AMT,"NUMBER(38,2)",99,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_PAID_TO_TP_AMT
N,CLAIM_LINE,TPP_POLICY_EFF_END_DT_PRIMARY,DATE,100,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_END_DT_PRIMARY
N,CLAIM_LINE,TPP_POLICY_EFF_END_DT_SECONDARY,DATE,101,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_END_DT_SECONDARY
N,CLAIM_LINE,TPP_POLICY_EFF_END_DT_TERTIARY,DATE,102,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_END_DT_TERTIARY
N,CLAIM_LINE,TPP_POLICY_EFF_START_DT_PRIMARY,DATE,103,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_START_DT_PRIMARY
N,CLAIM_LINE,TPP_POLICY_EFF_START_DT_SECONDARY,DATE,104,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_START_DT_SECONDARY
N,CLAIM_LINE,TPP_POLICY_EFF_START_DT_TERTIARY,DATE,105,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-TPP_POLICY_EFF_START_DT_TERTIARY
N,CLAIM_LINE,TPP_PRIMARY_INSURER_ALLOWED_AMT,"NUMBER(38,2)",106,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_PRIMARY_INSURER_ALLOWED_AMT
N,CLAIM_LINE,TPP_PRIMARY_INSURER_PAID_AMT,"NUMBER(38,2)",107,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_PRIMARY_INSURER_PAID_AMT
N,CLAIM_LINE,TPP_SECONDARY_INSURER_ALLOWED_AMT,"NUMBER(38,2)",108,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_SECONDARY_INSURER_ALLOWED_AMT
N,CLAIM_LINE,TPP_SECONDARY_INSURER_PAID_AMT,"NUMBER(38,2)",109,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_SECONDARY_INSURER_PAID_AMT
N,CLAIM_LINE,TPP_TERTIARY_INSURER_ALLOWED_AMT,"NUMBER(38,2)",110,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_TERTIARY_INSURER_ALLOWED_AMT
N,CLAIM_LINE,TPP_TERTIARY_INSURER_PAID_AMT,"NUMBER(38,2)",111,,6,FALSE,,,FALSE,CLAIM_LINE-TPP_TERTIARY_INSURER_PAID_AMT
N,CLAIM_LINE,LINE_VALUE_BASED_PAYMENT_IND,VARCHAR,112,,6,TRUE,,,FALSE,CLAIM_LINE-LINE_VALUE_BASED_PAYMENT_IND
N,CLAIM_LINE,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,6,TRUE,,,FALSE,CLAIM_LINE-DP_CREATE_TIMESTAMP
N,CLAIM_LINE,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,6,TRUE,,,FALSE,CLAIM_LINE-DP_UPDATE_TIMESTAMP
N,CLAIM_LINE,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",6,TRUE,,,FALSE,CLAIM_LINE-DP_RUN_ID
N,CLAIM_LINE,DP_ACTIVE_RECORD_FLAG,BOOLEAN,4,Indicates if given record is the latest claim line state,6,TRUE,,,FALSE,CLAIM_LINE-DP_ACTIVE_RECORD_FLAG
N,CLAIM_LINE,DP_FINAL_STATUS_FLAG,BOOLEAN,4,Indicates if given record is active in claim line (the same logic as in EDW data model),6,TRUE,,,FALSE,CLAIM_LINE-DP_FINAL_STATUS_FLAG
N,CLAIM_LINE,DP_LAST_LOAD_FLAG,BOOLEAN,4,Indicates if given record came in the last processing,6,TRUE,,,FALSE,CLAIM_LINE-DP_LAST_LOAD_FLAG
N,CLAIM_LINE,CLAIM_LINE_SID,"NUMBER(38,0) NOT NULL",5,Surrogate key,6,TRUE,,,FALSE,CLAIM_LINE-CLAIM_LINE_SID
N,CLAIM_LINE,CLAIM_HEADER_SID,"NUMBER(38,0)",6,FK to claim header table,6,TRUE,,,FALSE,CLAIM_LINE-CLAIM_HEADER_SID
N,CLAIM_LINE,PROVIDER_RENDERING_SID,"NUMBER(38,0)",7,FK to provider table. Always populated. Claim File is the main source.,6,TRUE,,,FALSE,CLAIM_LINE-PROVIDER_RENDERING_SID
N,CLAIM_LINE,PROVIDER_RENDERING_PROV_FILE_SID,"NUMBER(38,0)",8,FK to provider table. Populated if providel file is available.,6,TRUE,,,FALSE,CLAIM_LINE-PROVIDER_RENDERING_PROV_FILE_SID
N,CLAIM_LINE,PROVIDER_RENDERING_GROUP_SID,"NUMBER(38,0)",9,FK to provider table. Always populated. Claim File is the main source.,6,TRUE,,,FALSE,CLAIM_LINE-PROVIDER_RENDERING_GROUP_SID
N,CLAIM_LINE,PROVIDER_RENDERING_GROUP_PROV_FILE_SID,"NUMBER(38,0)",10,FK to provider table. Populated if providel file is available.,6,TRUE,,,FALSE,CLAIM_LINE-PROVIDER_RENDERING_GROUP_PROV_FILE_SID
N,CLAIM_LINE,ADJUDICATION_CD,VARCHAR,11,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_CD
N,CLAIM_LINE,ADJUDICATION_DESC,VARCHAR,12,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_DESC
N,CLAIM_LINE,ADJUDICATION_DT,DATE,13,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_DT
N,CLAIM_LINE,ADJUDICATION_REASON_CD_1,VARCHAR,14,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_CD_1
N,CLAIM_LINE,ADJUDICATION_REASON_CD_2,VARCHAR,15,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_CD_2
N,CLAIM_LINE,ADJUDICATION_REASON_CD_3,VARCHAR,16,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_CD_3
N,CLAIM_LINE,ADJUDICATION_REASON_CD_4,VARCHAR,17,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_CD_4
N,CLAIM_LINE,ADJUDICATION_REASON_DESC_1,VARCHAR,18,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_DESC_1
N,CLAIM_LINE,ADJUDICATION_REASON_DESC_2,VARCHAR,19,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_DESC_2
N,CLAIM_LINE,ADJUDICATION_REASON_DESC_3,VARCHAR,20,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_DESC_3
N,CLAIM_LINE,ADJUDICATION_REASON_DESC_4,VARCHAR,21,,6,TRUE,,,FALSE,CLAIM_LINE-ADJUDICATION_REASON_DESC_4
N,CLAIM_LINE,AUTH_ADMIT_ACTUAL_DT,DATE,22,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-AUTH_ADMIT_ACTUAL_DT
N,CLAIM_LINE,AUTH_ADMIT_TARGET_DT,DATE,23,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-AUTH_ADMIT_TARGET_DT
N,CLAIM_LINE,AUTH_ADMIT_TYPE_DESC,VARCHAR,24,,6,FALSE,,,FALSE,CLAIM_LINE-AUTH_ADMIT_TYPE_DESC
N,CLAIM_LINE,AUTH_DISCHARGE_TARGET_DT,DATE,25,,6,FALSE,,MASK_DATE,FALSE,CLAIM_LINE-AUTH_DISCHARGE_TARGET_DT
N,CLAIM_LINE,AUTH_NUM,VARCHAR,26,,6,TRUE,,MASK_VARCHAR,FALSE,CLAIM_LINE-AUTH_NUM
N,CLAIM_LINE,AUTH_OVERALL_STATUS,VARCHAR,27,,6,FALSE,,,FALSE,CLAIM_LINE-AUTH_OVERALL_STATUS
N,CLAIM_LINE,AUTH_OVERALL_STATUS_DESC,VARCHAR,28,,6,FALSE,,,FALSE,CLAIM_LINE-AUTH_OVERALL_STATUS_DESC
N,CLAIM_LINE,AUTH_REQUEST_DT,DATE,29,,6,FALSE,,,FALSE,CLAIM_LINE-AUTH_REQUEST_DT
N,CLAIM_LINE,AUTH_START_DT,DATE,30,,6,FALSE,,,FALSE,CLAIM_LINE-AUTH_START_DT
N,CLAIM_LINE,AUTO_ADJUDICATION_IND,VARCHAR,31,FALSE,6,TRUE,,,FALSE,CLAIM_LINE-AUTO_ADJUDICATION_IND
N,CLAIM_LINE,CLAIM_LINE_NUM,VARCHAR,33,,6,TRUE,,,TRUE,CLAIM_LINE-CLAIM_LINE_NUM
N,CLAIM_LINE,CLAIM_LINE_SEQ_NUM,NUMBER,34,,6,TRUE,,,FALSE,CLAIM_LINE-CLAIM_LINE_SEQ_NUM
N,CLAIM_LINE,CLAIM_PAY_SERVICE_CD,VARCHAR,35,,6,FALSE,,,FALSE,CLAIM_LINE-CLAIM_PAY_SERVICE_CD
N,CLAIM_LINE,CLAIM_STATUS_CD,VARCHAR,36,,6,TRUE,,,FALSE,CLAIM_LINE-CLAIM_STATUS_CD
N,CLAIM_LINE,CLAIM_STATUS_DESC,VARCHAR,37,,6,TRUE,,,FALSE,CLAIM_LINE-CLAIM_STATUS_DESC
N,CLAIM_LINE,CONTRACT_CLASSIFICATION,VARCHAR,38,,6,TRUE,,,FALSE,CLAIM_LINE-CONTRACT_CLASSIFICATION
N,CLAIM_LINE,CPT4_PROC_CD,VARCHAR,39,,6,TRUE,,,TRUE,CLAIM_LINE-CPT4_PROC_CD
N,CLAIM_LINE,CPT4_PROC_MOD_1,VARCHAR,40,,6,TRUE,,,TRUE,CLAIM_LINE-CPT4_PROC_MOD_1
N,CLAIM_LINE,CPT4_PROC_MOD_2,VARCHAR,41,,6,TRUE,,,TRUE,CLAIM_LINE-CPT4_PROC_MOD_2
N,CLAIM_LINE,CPT4_PROC_MOD_3,VARCHAR,42,,6,TRUE,,,TRUE,CLAIM_LINE-CPT4_PROC_MOD_3
N,CLAIM_LINE,CPT4_PROC_MOD_4,VARCHAR,43,,6,TRUE,,,TRUE,CLAIM_LINE-CPT4_PROC_MOD_4
N,CLAIM_LINE,FEE_SCHEDULE,VARCHAR,44,,6,FALSE,,,FALSE,CLAIM_LINE-FEE_SCHEDULE
N,CLAIM_LINE,BENEFIT_PAY_CD,VARCHAR,45,,6,FALSE,,,FALSE,CLAIM_LINE-BENEFIT_PAY_CD
N,CLAIM_LINE,FACILITY_APC_CD,VARCHAR,46,,6,TRUE,,,FALSE,CLAIM_LINE-FACILITY_APC_CD
N,CLAIM_LINE,LINE_ADJUSTMENT_REASON_DESC,VARCHAR,47,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_ADJUSTMENT_REASON_DESC
N,CLAIM_LINE,LINE_UNIT_CNT_PAID,"NUMBER(38,2)",48,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_UNIT_CNT_PAID
N,CLAIM_LINE,LINE_COB_IND,BOOLEAN,49,,6,FALSE,,,FALSE,CLAIM_LINE-LINE_COB_IND
N,CLAIM_LINE_AARETE,DP_CREATE_TIMESTAMP,TIMESTAMP_NTZ,1,Technical column,7,TRUE,,,FALSE,CLAIM_LINE_AARETE-DP_CREATE_TIMESTAMP
N,CLAIM_LINE_AARETE,DP_UPDATE_TIMESTAMP,TIMESTAMP_NTZ,2,Technical column,7,TRUE,,,FALSE,CLAIM_LINE_AARETE-DP_UPDATE_TIMESTAMP
N,CLAIM_LINE_AARETE,DP_RUN_ID,VARCHAR,3,"Technical column, idicates unique MWAA run id",7,TRUE,,,FALSE,CLAIM_LINE_AARETE-DP_RUN_ID
N,CLAIM_LINE_AARETE,DP_LAST_LOAD_FLAG,VARCHAR,3,"Technical column, idicates last batch",7,TRUE,,,FALSE,CLAIM_LINE_AARETE-DP_LAST_LOAD_FLAG
N,CLAIM_LINE_AARETE,CLAIM_LINE_SID,"NUMBER(38,0) NOT NULL",5,FK to claim line data,7,TRUE,,,FALSE,CLAIM_LINE_AARETE-CLAIM_LINE_SID
N,CLAIM_LINE_AARETE,CLAIM_YEAR_MONTH_SERVICE_DT,DATE,6,AArete derived column,7,FALSE,,MASK_DATE,FALSE,CLAIM_LINE_AARETE-CLAIM_YEAR_MONTH_SERVICE_DT
